Attribut,ID ,Beschreibung des Attributs,Länge,Darstellung,Profile,"Anpassung notwendig Zusätzl.",Partieller XPath
k_vers_eigen b,27,Eigenbeteiligung des Versicherten in Cent,1..12,numerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,x,"fhir:priceComponent/fhir:extension[@url='http://fhir. abda.de/eRezeptAbgabedaten/StructureDefinition/DA V-EX-ERP 
KostenVersicherter']/fhir:extension[@url='Kategorie' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=2]/following 
sibling::fhir:extension[@url='Kostenbetrag']/fhir:value Money/fhir:value"
s_markt,30,"Schlüssel Markt 
0 = nicht betroffen 
1 = Generika 
2 = Solitär 
3 = Mehrfachvertrieb 
4 = aut-idem gesetzt 
5 = Produkt der 
Substitutionsausschussliste",1,numerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributF AM']/fhir:extension[@url='Markt']/fhir:extension[@url ='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=1]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_rabatt,30,"Schlüssel Rabattvertragserfüllung: 0 = nicht relevant 
1 = ja, abgegeben 
2 = nein, Nicht-Verfügbarkeit 
3 = nein, dringender Fall 
4 = nein, sonstige Bedenken",1,numerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributF AM']/fhir:extension[@url='Rabattvertragserfuellung']/ fhir:extension[@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=2]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_preisg,30,"Schlüssel preisgünstiges FAM: 
0 = nicht relevant 
1 = ja, abgegeben 
2 = nein, Nicht-Verfügbarkeit 
3 = nein, dringender Fall 
4 = nein, sonstige Bedenken 
5 = nicht abgegeben",1,numerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributF AM']/fhir:extension[@url='PreisguenstigesFAM']/fhir:e xtension[@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=3]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_import_fam,30,"Schlüssel Import FAM 
0 = nicht relevant 
1 = ja, abgegeben 
2 = nein, Nicht-Verfügbarkeit 
3 = nein, dringender Fall 
4 = nein, sonstige Bedenken 
5 = nicht abgegeben",1,numerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributF AM']/fhir:extension[@url='ImportFAM']/fhir:extension [@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=4]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_mehrkosten _uebern,30,"Schlüssel Mehrkostenübernahme: 1 = ja, nach § 129 Abs. 4c SGB V 
2 = ja, nach Rabattvertrag",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributM ehrkostenuebernahme']/fhir:extension[@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=5]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_wunsch_am,30,"Schlüssel Wunscharzneimittel 
1 = Abgabeangaben sind nicht zu beachten",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributW unscharzneimittel']/fhir:extension[@url='Gruppe' and fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=6]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_wirkstoffvo,30,"Schlüssel Wirkstoffverordnung 
1 = ja",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributW irkstoffverordnung']/fhir:extension[@url='Gruppe' and fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=7]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_ersatzvo,30,"Schlüssel Ersatzverordnung 
1 = ja",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributEr satzverordnung']/fhir:extension[@url='Gruppe' and fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=8]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_kuenstl_bef,30,"Schlüssel künstliche Befruchtung 
1 = ja, Abgabeangaben sind nicht zu beachten",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributK uenstlicheBefruchtung']/fhir:extension[@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=9]/../fhir:extension[@url='Schluessel']/fhir:valueCo deableConcept/fhir:coding/fhir:code"
s_e_imp_fam,30,"Schlüssel einzeln importierte 
Fertigarzneimittel 
1 = ja, Abgabeangaben sind nicht zu beachten",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributEi nzelimportierteFAM']/fhir:extension[@url='Gruppe' and 
fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=10]/../fhir:extension[@url='Schluessel']/fhir:valueC odeableConcept/fhir:coding/fhir:code"
s_notdienst,30,"Schlüssel Abgabe im Notdienst 
1 = ja",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributA bgabeNoctu']/fhir:extension[@url='Gruppe' and fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=11]/../fhir:extension[@url='Schluessel']/fhir:valueC odeableConcept/fhir:coding/fhir:code"
s_zuzahlungss tatus,30,"Dokumentation Zuzahlungsbefreiung in Apotheke 
0 = von Zuzahlungspflicht nicht befreit 1 = von Zuzahlungspflicht befreit",leer oder 1,alphanumerisch,http://fhir.abda.de/eRezeptAbgabeda ten/StructureDefinition/DAV-PR-ERP Abrechnungszeilen,,"{{Nicht in Beispieldaten vorhanden!}} 
fhir:extension[@url='http://fhir.abda.de/eRezeptAbga bedaten/StructureDefinition/DAV-EX-ERP Zusatzattribute']/fhir:extension[@url='ZusatzattributZ uzahlungsstatus']/fhir:extension[@url='Gruppe' and fhir:valueCodeableConcept/fhir:coding/fhir:code/@val ue=15]/../fhir:extension[@url='Schluessel']/fhir:valueC odeableConcept/fhir:coding/fhir:code"
